"country","city","airport","iso"
"Democratic Republic of the Congo","Goma","Goma International Airport","GOM"
"Democratic Republic of the Congo","Kinshasa","N'djili Airport","FIH"
"Democratic Republic of the Congo","Kisangani","Bangoka International Airport","FKI"
"Democratic Republic of the Congo","Lubumbashi","Lubumbashi International Airport","FBM"
"Congo","Brazzaville","Maya-Maya Airport","BZV"
"Congo","Pointe-Noire","Pointe Noire Airport","PNR"
"Equatorial Guinea","Malabo","Malabo International Airport","SSG"
"Gabon","Franceville","M'Vengue El Hadj Omar Bongo Ondimba International Airport","MVB"
"Gabon","Libreville","Leon M'ba International Airport","LBV"
"Gabon","Port-Gentil","Port-Gentil International Airport","POG"
"Burundi","Bujumbura","Bujumbura International Airport","BJM"
"Comoros","Moroni","Prince Said Ibrahim International Airport","HAH"
"Kenya","Eldoret","Eldoret International Airport","EDL"
"Kenya","Mombasa","Moi International Airport","MBA"
"Kenya","Kisumu","Kisumu International Airport","KIS"
"Kenya","Nairobi","Jomo Kenyatta International Airport","NBO"
"Mauritius","Plaine Magnien","Sir Seewoosagur Ramgoolam International Airport","MRU"
"Rwanda","Kigali","Kigali International Airport","KGL"
"Seychelles","Victoria","Seychelles International Airport","SEZ"
"South Sudan","Juba","Juba International Airport","JUB"
"United Republic of Tanzania","Dar es Salaam","Julius Nyerere International Airport","DAR"
"United Republic of Tanzania","Hai District","Kilimanjaro International Airport","JRO"
"United Republic of Tanzania","Unguja, Zanzibar","Abeid Amani Karume International Airport","ZNZ"
"Uganda","Entebbe","Entebbe International Airport","EBB"
"Djibouti","Djibouti","Djibouti-Ambouli International Airport","JIB"
"Eritrea","Asmara","Asmara International Airport","ASM"
"Ethiopia","Addis Ababa","Addis Ababa Bole International Airport","ADD"
"Ethiopia","Dire Dawa","Aba Tenna Dejazmach Yilma International Airport","DIR"
"Somalia","Boosaaso","Bender Qassim International Airport","BSA"
"Somalia","Gaalkacyo","Abdullahi Yusuf International Airport","GBY"
"Somalia","Garowe","Garowe International Airport","GGR"
"Somalia","Hargeisa","Hargeisa International Airport","HGA"
"Somalia","Kismaayo","Kismayo Airport","KMU"
"Somalia","Mogadishu","Aden Adde International Airport","MGQ"
"Algeria","Adrar","Touat-Cheikh Sidi Mohamed Belkebir Airport","AZR"
"Algeria","Algiers","Houari Boumedienne Airport","ALG"
"Algeria","Annaba","Rabah Bitat Airport","AAE"
"Algeria","Batna","Batna Airport","BLJ"
"Algeria","Bejaia","Soummam Airport","BJA"
"Algeria","Oumache","Biskra Airport","BSK"
"Algeria","Chlef","Chlef International Airport","CFK"
"Algeria","Constantine","Mohamed Boudiaf Airport","CZL"
"Algeria","Hassi Messaoud","Oued Irara Airport","HME"
"Algeria","Jijel","Jijel Ferhat Abbas Airport","GJL"
"Algeria","Oran","Oran Es Senia Airport","ORN"
"Algeria","Tamanrasset","Tamanrasset Airport","TMR"
"Algeria","Tlimcen","Zenata Airport","TLM"
"Chad","Ndjamena","N'Djamena International Airport","NDJ"
"Egypt","Alexandria","Borg El Arab Airport","HBE"
"Egypt","Alexandria","Alexandria International Airport","ALY"
"Egypt","Asyut","Assiut Airport","ATZ"
"Egypt","Aswan","Aswan International Airport","ASW"
"Egypt","Cairo","Cairo International Airport","CAI"
"Egypt","El Arish","El Arish International Airport","AAC"
"Egypt","El Dabaa","Al Alamain International Airport","DBB"
"Egypt","Hurghada","Hurghada International Airport","HRG"
"Egypt","Luxor","Luxor International Airport","LXR"
"Egypt","Marsa Alam","Marsa Alam International Airport","RMF"
"Egypt","Matruh","Mersa Matruh Airport","MUH"
"Egypt","Saint Catherine","St. Catherine International Airport","SKV"
"Egypt","Sharm el-Sheikh","Sharm el-Sheikh International Airport","SSH"
"Egypt","Sohag","Sohag International Airport","HMB"
"Egypt","Taba","Taba International Airport","TCP"
"Libya","Banghazi","Benina International Airport","BEN"
"Libya","Sabha","Sebha Airport","SEB"
"Libya","Tripoli","Tripoli International Airport","TIP"
"Libya","Tajoura","Mitiga International Airport","MJI"
"Morocco","Agadir","Al Massira Airport","AGA"
"Morocco","Casablanca","Mohammed V International Airport","CMN"
"Morocco","Marrakesh","Marrakech-Menara Airport","RAK"
"Morocco","Nador","Nador International Airport","NDR"
"Morocco","Oujda","Angads Airport","OUD"
"Morocco","Tangier","Tangier-Boukhalef Airport","TNG"
"Morocco","Tetouan","Sania Ramel Airport","TTU"
"Morocco","Ad Dakhla","Dakhla Airport","VIL"
"Sudan","Khartoum","Khartoum International Airport","KRT"
"Sudan","Port Sudan","Port Sudan New International Airport","PZU"
"Tunisia","Djerba","Zarzis Airport","DJE"
"Tunisia","Enfidha","Enfidha-Hammamet International Airport","NBE"
"Tunisia","Monasir","Habib Bourguiba International Airport","MIR"
"Tunisia","Sfax","Thyna International Airport","SFA"
"Tunisia","Tabarka","7 Novembre International Airport","TBJ"
"Tunisia","Tozeur","Nefta International Airport","TOE"
"Tunisia","Tunis","Carthage International Airport","TUN"
"Angola","Luanda","Quatro de Fevereiro Airport","LAD"
"Angola","Lubango","Lubango Airport","SSD"
"Botswana","Gaborone","Sir Seretse Khama International Airport","GBE"
"Botswana","Maun","Maun Airport","MUB"
"Botswana","Francistown","Francistown Airport","FRW"
"Botswana","Kasane","Kasane Airport","BBK"
"Lesotho","Maseru","Moshoeshoe I International Airport","MSU"
"Madagascar","Antananarivo","Ivato International Airport","TNR"
"Madagascar","Antsiranana","Arrachart Airport","DIE"
"Madagascar","Mahajanga","Amborovy Airport","MJN"
"Madagascar","Nosy Be","Fascene Airport","NOS"
"Madagascar","Toamasina","Toamasina Airport","TMM"
"Madagascar","Toliara","Toliara Airport","TLE"
"Malawi","Blantyre","Chileka International Airport","BLZ"
"Malawi","Lilongwe","Lilongwe International Airport","LLW"
"Mayotte","Dzaoudzi","Dzaoudzi Pamandzi International Airport","DZA"
"Mozambique","Maputo","Maputo International Airport","MPM"
"Mozambique","Beira","Beira Airport","BEW"
"Mozambique","Inhambane","Inhambane Airport","INH"
"Mozambique","Nampula","Nampula Airport","APL"
"Mozambique","Pemba","Pemba Airport","POL"
"Mozambique","Tete","Chingozi Airport","TET"
"Mozambique","Vilankulo","Vilankulo Airport","VNX"
"Namibia","Windhoek","Windhoek Hosea Kutako International Airport","WDH"
"Namibia","Walvis Bay","Walvis Bay Airport","WVB"
"South Africa","Cape Town","Cape Town International Airport","CPT"
"South Africa","Durban","King Shaka International Airport","DUR"
"South Africa","Kempton Park","OR Tambo International Airport","KMP"
"South Africa","Nelspruit","Kruger Mpumalanga International Airport","MQP"
"South Africa","Johannesburg","O.R.Tambo International Airport","JNB"
"South Africa","Johannesburg","Lanseria International Airport","HLA"
"Swaziland","Manzini","King Mswati III International Airport","SHO"
"Zambia","Livingstone","Harry Mwanga Nkumbula International Airport","LVI"
"Zambia","Lusaka","Kenneth Kaunda International Airport","LUN"
"Zambia","Ndola","Simon Mwansa Kapwepwe Airport","NLA"
"Zimbabwe","Harare","Harare International Airport","HRE"
"Zimbabwe","Victoria Falls","Victoria Falls Airport","VFA"
"Zimbabwe","Bulawayo","Joshua Mqabuko Nkomo International Airport","BUQ"
"Benin","Cotonou","Cadjehoun Airport","COO"
"Burkina Faso","Bobo Dioulasso","Bobo Dioulasso Airport","BOY"
"Burkina Faso","Ouagadougou","Ouagadougou Airport","OUA"
"Cameroon","Douala","Douala Airport","DLA"
"Cape Verde","Boa Vista Island","Aristides Pereira International Airport","BVC"
"Cape Verde","Praia, Santiago Island","Nelson Mandela International Airport","RAI"
"Central African Republic","Bangui","M'Poko International Airport","BGF"
"Gambia","Banjul","Banjul International Airport","BJL"
"Ghana","Accra","Kotoka International Airport","ACC"
"Ghana","Tamale","Tamale Airport","TML"
"Guinea","Conakry","Conakry International Airport","CKY"
"Guinea-Bissau","Bissau","Osvaldo Vieira International Airport","OXB"
"Guinea-Bissau","Bubaque","Bubaque Airport","BQE"
"Liberia","Monrovia","Roberts International Airport","ROB"
"Mali","Bamako","Senou International Airport","BKO"
"Mauritania","Nouadhibou","Nouadhibou International Airport","NDB"
"Niger","Niamey","Diori Hamani International Airport","NIM"
"Nigeria","Abuja","Nnamdi Azikiwe International Airport","ABV"
"Nigeria","Calabar","Margaret Ekpo International Airport","CBQ"
"Nigeria","Asaba, Delta","Asaba International Airport","ABB"
"Nigeria","Kano","Mallam Aminu Kano International Airport","KAN"
"Nigeria","Lagos","Murtala Mohammed International Airport","LOS"
"Nigeria","Port Harcourt","Port Harcourt International Airport","PHC"
"Nigeria","Enugu","Akanu Ibiam International Airport","ENU"
"Nigeria","Sokoto","Sadiq Abubakar III International Airport","SKO"
"Sierra Leone","Freetown","Lungi International Airport","FNA"
"Anguilla","The Valley","Clayton J. Lloyd International Airport","AXA"
"Antigua and Barbuda","Antigua","VC Bird International Airport","ANU"
"Bahamas","Nassau","Lynden Pindling International Airport","NAS"
"Bahamas","Chub Cay","Chub Cay International Airport","CCZ"
"Bahamas","Exuma","Exuma International Airport","GGT"
"Bahamas","Freeport","Grand Bahama International Airport","FPO"
"Bahamas","South Eleuthera","Rock Sound International Airport","RSD"
"Bahamas","Marsh Harbour","Marsh Harbor International Airport","MHH[1]"
"Barbados","Christ Church, Barbados","Grantley Adams International Airport","BGI"
"British Virgin Islands","Road Town","Terrance B. Lettsome International Airport","EIS"
"Cayman Islands","Cayman Brac","Charles Kirkconnell International Airport","CYB"
"Cayman Islands","Georgetown","Owen Roberts International Airport","GCM"
"Cuba","Cayo Coco","Jardines del Rey Airport","CCC"
"Cuba","Santiago","Antonio Maceo Airport","SCU"
"Dominica","Roseau","Melville Hall Airport","DOM"
"Dominican Republic","La Romana","La Romana International Airport","LRM"
"Dominican Republic","Punta Cana","Punta Cana International Airport","PUJ"
"Dominican Republic","Santiago de los Caballeros","Cibao International Airport","STI"
"Grenada","Grenada","Maurice Bishop International Airport","GND"
"Haiti","Port-au-Prince","Toussaint Louverture International Airport","PAP"
"Jamaica","Kingston","Norman Manley International Airport","KIN"
"Jamaica","Montego Bay","Sangster International Airport","MBJ"
"Montserrat","Brades","John A. Osborne Airport","MNI"
"Netherlands Antilles","Kralendijk","Flamingo International Airport","BON"
"Aruba","Oranjestad","Queen Beatrix International Airport","AUA"
"Netherlands Antilles","Philipsburg, Sint Maarten","Princess Juliana International Airport","SXM"
"Curaa§ao","Willemstad","Hato International Airport","CUR"
"Saint Barthelemy","St. Jean","Gustaf III Airport","SBH"
"Saint Kitts and Nevis","Saint Kitts","Robert L. Bradshaw International Airport","SKB"
"Saint Lucia","Vieux Fort Quarter","Hewanorra International Airport","UVF"
"Saint Vincent and the Grenadines","Kingstown","Argyle International Airport","SVD"
"Saint Vincent and the Grenadines","Canouan","Canouan Airport","CIW"
"Trinidad and Tobago","Port-of-Spain","Piarco International Airport","POS"
"Trinidad and Tobago","Tobago","Arthur Napoleon Raymond Robinson International Airport (formerly Crown Point International Airport)","TAB"
"Turks and Caicos Islands","Providenciales","Providenciales Airport","PLS"
"United States Virgin Islands","Saint Thomas","Cyril E. King Airport","STT"
"United States Virgin Islands","Saint Croix","Henry E. Rohlsen Airport","STX"
"Belize","Belize City","Philip S. W. Goldson International Airport","BZE"
"Guatemala","Flores","Mundo Maya International Airport","FRS"
"Guatemala","Guatemala","La Aurora International Airport","GUA"
"Honduras","Tegucigalpa","Toncontin International Airport","TGU"
"Nicaragua","Managua","Augusto C. Sandino International Airport","MGA"
"Nicaragua","Bluefields","Bluefields Airport","BEF"
"Nicaragua","Corn Island","Corn Island Airport","RNI"
"Nicaragua","Puerto Cabezas","Puerto Cabezas Airport","PUZ"
"Panama","Panama City","Tocumen International Airport","PTY"
"Bermuda","St. George's, Bermuda","L.F. Wade International Airport","BDA"
"Canada","Calgary","Calgary International Airport","YYC"
"Canada","Edmonton","Edmonton International Airport","YEG"
"Canada","Gander","Gander International Airport","YQX"
"Canada","Halifax","Halifax Stanfield International Airport","YHZ"
"Canada","Hamilton","John C. Munro Hamilton International Airport","YHM"
"Canada","Iqaluit","Iqaluit Airport","YFB"
"Canada","Kelowna","Kelowna International Airport","YLW"
"Canada","Moncton","Greater Moncton International Airport","YQM"
"Canada","Montréal","Montreal-Mirabel International Airport","YMX"
"Canada","Montréal","Montreal-Pierre Elliott Trudeau International Airport","YUL"
"Canada","Ottawa","Ottawa Macdonald-Cartier International Airport","YOW"
"Canada","Quebec","Quebec/Jean Lesage International Airport","YQB"
"Canada","Regina","Regina International Airport","YQR"
"Canada","Saskatoon","Saskatoon John G. Diefenbaker International Airport","YXE"
"Canada","St. John's","St. John's International Airport","YYT"
"Canada","Thunder Bay","Thunder Bay International Airport","YQT"
"Canada","Toronto","Billy Bishop Toronto City Airport","YTZ"
"Canada","Toronto","Toronto Pearson International Airport","YYZ"
"Canada","Vancouver","Vancouver International Airport","YVR"
"Canada","Victoria","Victoria International Airport","YYJ"
"Canada","Whitehorse","Erik Nielsen Whitehorse International Airport","YXY"
"Canada","Winnipeg","Winnipeg James Armstrong Richardson International Airport","YWG"
"Greenland","Kangerlussuaq","Kangerlussuaq Airport","SFJ"
"Greenland","Nuuk","Nuuk Airport","GOH"
"Greenland","Ilulissat","Ilulissat Airport","JAV"
"Greenland","Narsarsuaq","Narsarsuaq Airport","UAK"
"Mexico","Acapulco","General Juan N. Alvarez International Airport","ACA"
"Mexico","Chihuahua","Roberto Fierro Villalobos International Airport","CUU"
"Mexico","Ciudad del Carmen","Ciudad del Carmen International Airport","CME"
"Mexico","Cozumel","Cozumel International Airport","CZM"
"Mexico","Durango","General Guadalupe Victoria International Airport","DGO"
"Mexico","Guadalajara","Don Miguel Hidalgo y Costilla International Airport","GDL"
"Mexico","Hermosillo","Hermosillo International Airport","HMO"
"Mexico","Ixtapa","Ixtapa-Zihuatanejo International Airport","ZIH"
"Mexico","Loreto","Loreto International Airport","LTO"
"Mexico","Los Cabos","Los Cabos International Airport","SJD"
"Mexico","Manzanillo","Playa de Oro International Airport","ZLO"
"Mexico","Mexico City","Mexico City International Airport","MEX"
"Mexico","Monterrey","General Mariano Escobedo International Airport","MTY"
"Mexico","Morelia","General Francisco J. Mujica International Airport","MLM"
"Mexico","Saltillo","Plan de Guadalupe International Airport","SLW"
"Mexico","Tampico","General Francisco Javier Mina International Airport","TAM"
"Mexico","Tuxtla Gutierrez","Angel Albino Corzo International Airport","TGZ"
"Mexico","Uruapan","Uruapan International Airport","UPN"
"Mexico","Veracruz","General Heriberto Jara International Airport","VER"
"Mexico","Zacatecas","General Leobardo C. Ruiz International Airport","ZCL"
"United States of America","Akron","Akron Fulton International Airport","AKC"
"United States of America","Albany","Albany International Airport","ALB"
"United States of America","Albuquerque","Albuquerque International Sunport","ABQ"
"United States of America","Anchorage","Ted Stevens Anchorage International Airport","ANC"
"United States of America","Appleton","Appleton International Airport","ATW"
"United States of America","Atlanta","Hartsfield-Jackson Atlanta International Airport","ATL"
"United States of America","Atlantic City","Atlantic City International Airport","ACY"
"United States of America","Austin","Austin-Bergstrom International Airport","AUS"
"United States of America","Baltimore","Baltimore-Washington International Thurgood Marshall Airport","BWI"
"United States of America","Bangor","Bangor International Airport","BGR"
"United States of America","Birmingham","Birmingham-Shuttlesworth International Airport","BHM"
"United States of America","Boston","Logan International Airport","BOS"
"United States of America","Buffalo","Buffalo Niagara International Airport","BUF"
"United States of America","Charlotte","Charlotte/Douglas International Airport","CLT"
"United States of America","Chicago","Chicago Midway International Airport","MDW"
"United States of America","Chicago","Chicago Rockford International Airport","RFD"
"United States of America","Chicago","O'Hare International Airport","ORD"
"United States of America","Cincinnati","Cincinnati/Northern Kentucky International Airport","CVG"
"United States of America","Cleveland","Cleveland Hopkins International Airport","CLE"
"United States of America","Dallas","Dallas/Fort Worth International Airport","DFW"
"United States of America","Dayton","Dayton International Airport","DAY"
"United States of America","Denver","Denver International Airport","DEN"
"United States of America","Des Moines","Des Moines International Airport","DSM"
"United States of America","Detroit","Detroit Metropolitan Wayne County Airport","DTW"
"United States of America","Fairbanks","Fairbanks International Airport","FAI"
"United States of America","Fort Lauderdale","Fort Lauderdale-Hollywood International Airport","FLL"
"United States of America","Ft. Myers","Southwest Florida International Airport","RSW"
"United States of America","Fresno","Fresno Yosemite International Airport","FAT"
"United States of America","Hartford","Bradley International Airport","BDL"
"United States of America","Hilo","Hilo International Airport","ITO"
"United States of America","Honolulu","Honolulu International Airport","HNL"
"United States of America","Houston","George Bush Intercontinental Airport","IAH"
"United States of America","Houston","William P. Hobby Airport","HOU"
"United States of America","Indianapolis","Indianapolis International Airport","IND"
"United States of America","Jacksonville","Jacksonville International Airport","JAX"
"United States of America","Juneau","Juneau International Airport","JNU"
"United States of America","Kansas City","Kansas City International Airport","MCI"
"United States of America","Ketchikan","Ketchikan International Airport","KTN"
"United States of America","Key West","Key West International Airport","EYW"
"United States of America","Kona","Kona International Airport","KOA"
"United States of America","Lansing","Capital Region International Airport","LAN"
"United States of America","Las Vegas","McCarran International Airport","LAS"
"United States of America","Los Angeles","Los Angeles International Airport","LAX"
"United States of America","Louisville","Louisville International Airport","SDF"
"United States of America","Melbourne","Melbourne International Airport","MLB"
"United States of America","Memphis","Memphis International Airport","MEM"
"United States of America","Miami","Miami International Airport","MIA"
"United States of America","Milwaukee","General Mitchell International Airport","MKE"
"United States of America","Minneapolis","Minneapolis-Saint Paul International Airport","MSP"
"United States of America","Myrtle Beach","Myrtle Beach International Airport","MYR"
"United States of America","Nashville","Nashville International Airport","BNA"
"United States of America","New Orleans","Louis Armstrong New Orleans International Airport","MSY"
"United States of America","New York","John F. Kennedy International Airport","JFK"
"United States of America","New York","LaGuardia Airport","LGA"
"United States of America","Newark","Newark Liberty International Airport","EWR"
"United States of America","Newburgh","Stewart International Airport","SWF"
"United States of America","Oakland","Metropolitan Oakland International Airport","OAK"
"United States of America","Omaha","Eppley Airfield","OMA"
"United States of America","Ontario","Ontario International Airport","ONT"
"United States of America","Orange County","John Wayne Airport","SNA"
"United States of America","Orlando","Orlando International Airport","MCO"
"United States of America","Orlando","Orlando Sanford International Airport","SFB"
"United States of America","Palm Springs","Palm Springs International Airport","PSP"
"United States of America","Panama City","Northwest Florida Beaches International Airport","ECP"
"United States of America","Philadelphia","Philadelphia International Airport","PHL"
"United States of America","Phoenix","Phoenix Sky Harbor International Airport","PHX"
"United States of America","Pittsburgh","Pittsburgh International Airport","PIT"
"United States of America","Providence","T.F. Green Airport","PVD"
"United States of America","Raleigh","Raleigh-Durham International Airport","RDU"
"United States of America","Reno","Reno-Tahoe International Airport","RNO"
"United States of America","Sacramento","Sacramento International Airport","SMF"
"United States of America","Salt Lake City","Salt Lake City International Airport","SLC"
"United States of America","San Antonio","San Antonio International Airport","SAT"
"United States of America","San Bernardino","San Bernardino International Airport","SBD"
"United States of America","San Diego","San Diego International Airport","SAN"
"United States of America","San Francisco","San Francisco International Airport","SFO"
"United States of America","San Jose","San Jose International Airport","SJC"
"United States of America","San Juan","Luis Munoz Marin International Airport","SJU"
"United States of America","Sarasota","Sarasota-Bradenton International Airport","SRQ"
"United States of America","Seattle","Kenmore Air Harbor Seaplane Base","LKE"
"United States of America","Seattle","King County International Airport","BFI"
"United States of America","Seattle","Seattle-Tacoma International Airport","SEA"
"United States of America","Snohomish County (WA)","Paine Field","PAE"
"United States of America","Spokane","Spokane International Airport","GEG"
"United States of America","St. Louis","Lambert-Saint Louis International Airport","STL"
"United States of America","St. Petersburg","St. Petersburg-Clearwater International Airport","PIE"
"United States of America","Syracuse","Syracuse Hancock International Airport","SYR"
"United States of America","Tallahassee","Tallahassee International Airport","TLH"
"United States of America","Tampa","Tampa International Airport","TPA"
"United States of America","Washington, D.C.","Ronald Reagan Washington National Airport**","DCA"
"United States of America","Washington, D.C.","Washington Dulles International Airport","IAD"
"United States of America","West Palm Beach","Palm Beach International Airport","PBI"
"Argentina","Buenos Aires","Ministro Pistarini International Airport","EZE"
"Argentina","Buenos Aires","Aeroparque Jorge Newbery","AEP"
"Argentina","Mendoza","Governor Francisco Gabrielli International Airport","MDZ"
"Argentina","Resistencia","Resistencia International Airport","RES"
"Argentina","San Carlos de Bariloche","Teniente Luis Candelaria International Airport","BRC"
"Argentina","Ushuaia","Ushuaia International Airport","USH"
"Bolivia (Plurinational State of)","La Paz","El Alto International Airport","LPB"
"Bolivia (Plurinational State of)","Santa Cruz","Viru Viru International Airport","VVI"
"Brazil","Aracaju","Santa Maria Airport","AJU"
"Brazil","Belo Horizonte","Tancredo Neves International Airport","CNF"
"Brazil","Campinas","Viracopos International Airport","VCP"
"Brazil","Campo Grande","Campo Grande International Airport","CGR"
"Brazil","Curitiba","Afonso Pena International Airport","CWB"
"Brazil","Fortaleza","Pinto Martins International Airport","FOR"
"Brazil","Manaus","Eduardo Gomes International Airport","MAO"
"Brazil","Petrolina","Senador Nilo Coelho Airport","PNZ"
"Brazil","Porto Alegre","Salgado Filho International Airport","POA"
"Brazil","Porto Velho","Governador Jorge Teixeira de Oliveira International Airport","PVH"
"Brazil","Recife","Guararapes International Airport","REC"
"Chile","Antofagasta","Cerro Moreno International Airport","ANF"
"Chile","Easter Island","Mataveri International Airport","IPC"
"Chile","Puerto Montt","El Tepual International Airport","PMC"
"Colombia","Barranquilla","Ernesto Cortissoz International Airport","BAQ"
"Colombia","Bucaramanga","Palonegro International Airport","BGA"
"Colombia","Cali","Alfonso Bonilla Aragon International Airport","CLO"
"Ecuador","Cuenca","Mariscal Lamar International Airport","CUE"
"Ecuador","Esmeraldas","Carlos Concha Torres International Airport","ESM"
"Ecuador","Machala","Santa Rosa International Airport","ETR"
"Ecuador","Manta","Eloy Alfaro International Airport","MEC"
"Ecuador","Quito","Mariscal Sucre International Airport","UIO"
"Falkland Islands","Mount Pleasant","RAF Mount Pleasant","MPN"
"French Guiana","Cayenne","Cayenne-Rochambeau Airport","CAY"
"Guyana","Georgetown","Cheddi Jagan International Airport","GEO"
"Peru","Cusco","Alejandro Velasco Astete International Airport","CUZ"
"Suriname","Paramaribo","Johan Adolf Pengel International Airport","PBM"
"Uruguay","Montevideo","Carrasco International Airport","MVD"
"Uruguay","Punta del Este","Capitan Corbeta CA Curbelo International Airport","PDP"
"Venezuela (Bolivarian Republic of)","Maracaibo","La Chinita International Airport","MAR"
"Venezuela (Bolivarian Republic of)","Valencia","Arturo Michelena International Airport","VLN"
"Kazakhstan","Aktau","Aktau Airport","SCO"
"Kazakhstan","Almaty","Almaty International Airport","ALA"
"Kazakhstan","Astana","Astana International Airport","TSE"
"Kazakhstan","Atyrau","Atyrau Airport","GUW"
"Kazakhstan","Karaganda","Karaganda Airport","KGF"
"Kazakhstan","Kostanay","Kostanay Airport","KSN"
"Kazakhstan","Shymkent","Shymkent Airport","CIT"
"Kazakhstan","Oral","Oral Ak Zhol Airport","URA"
"Kyrgyzstan","Bishkek","Manas Airport","FRU"
"Kyrgyzstan","Osh","Osh Airport","OSS"
"Tajikistan","Dushanbe","Dushanbe Airport","DYU"
"Tajikistan","Khujand","Khujand Airport","LBD"
"Turkmenistan","Ashgabat","Ashgabat Airport","ASB"
"Turkmenistan","Mary","Mary International Airport","MYP"
"Turkmenistan","Turkmenbasy","Turkmenbashi International Airport","KRW"
"Uzbekistan","Tashkent","Tashkent International Airport","TAS"
"Uzbekistan","Namangan","Namangan Airport","NMA"
